username,userid,profile_location,created_at,text,retweet_count,source,coordinates
Maria Shuckahosee,2317562672,"San Francisco, CA",2014-01-29 17:59:33,"Chinatown vendor attacked at Ferry Building, raising concerns for Asian food workers 
WTF is going on in… https://t.co/CKf8sxDyqI",0,Twitter for iPhone,
Pete Smith,1635436039,"Florida, USA",2013-07-31 12:48:27,"RT @CBSLA: BIZARRE HATE CRIME: A Lake Forest man of Korean descent faces a hate crime charge for allegedly attacking an Asian woman, believ…",703,Twitter for Android,
frederick frazier,23842598,"Los Angeles, CA",2009-03-11 22:21:53,RT @_KennyUong_: They translated this story from NBCLA: https://t.co/HYqDhVB3XC,1,Twitter for iPhone,
Kenny Uong,4903195634,"Glendale, CA",2016-02-13 19:05:55,They translated this story from NBCLA: https://t.co/HYqDhVB3XC,1,Twitter Web App,
B1Warrior,1241609425133211649,,2020-03-22 06:16:28,"RT @FBAvoices: Anti-Black racism is still fine though...

Where are the #biden bootlivks?
#NoAntiBlackRacism #AntiBlackWar 
The Guardian: B…",7,Twitter Web App,
RAUL E BLANCO,4650863180,"Covina, CA",2015-12-25 19:08:10,"RT @rleb2005: Six Republican Senators Vote AGAINST Anti-Asian Hate 
Crime Bill

Six Republican Senators voted against a bipartisan 

measur…",1,Twitter Web App,
RAUL E BLANCO,4650863180,"Covina, CA",2015-12-25 19:08:10,"Six Republican Senators Vote AGAINST Anti-Asian Hate 
Crime Bill

Six Republican Senators voted against a bipartisa… https://t.co/kbt1OsqZHf",1,Twitter Web App,
RAUL E BLANCO,4650863180,"Covina, CA",2015-12-25 19:08:10,RT @rleb2005: Six Republican Senators Vote AGAINST Anti-Asian Hate Crime Bill Six Republican Senators Vote AGAINST Anti-Asian Hate Crime Bi…,1,Twitter Web App,
RAUL E BLANCO,4650863180,"Covina, CA",2015-12-25 19:08:10,Six Republican Senators Vote AGAINST Anti-Asian Hate Crime Bill Six Republican Senators Vote AGAINST Anti-Asian Hat… https://t.co/q9l359B6aC,1,Twitter Web App,
Karen Roberts,267322905,"Los Olivos, ca.",2011-03-16 18:36:33,Six Republican Senators Vote AGAINST Anti-Asian Hate Crime Bill https://t.co/1d7EQwVRxV via @YouTube Asian crime ha… https://t.co/CYPVsi4TGc,0,Twitter Web App,
John,631983890,World Citizen,2012-07-10 13:33:49,RT @thomaskaine5: Do you agree that Republican politicians   and Trump are the reason for the hate crime in the USA?. https://t.co/bueBK16J…,647,Twitter for iPhone,
Teresa W,1317888896407986176,"Los Angeles, CA",2020-10-18 18:03:10,"@SnowBuniCO It’s 💯 a hate crime against Asian women, period.",0,Twitter for iPhone,
Kurt Zierlein García,69146428,"Los Angeles, California",2009-08-27 00:28:07,"This has to be acknowledge!!
https://t.co/EnllDzy0Je",0,Twitter for Android,
MyTransit LA,862895513494056960,"Los Angeles, CA",2017-05-12 05:01:37,"Metro Bus Passenger Yelled Anti-Asian Slurs Before Attack That Left 70-Year-Old Woman Hospitalized, Family Says - N… https://t.co/PJSfLKOXfq",0,IFTTT,
Santiago Gonzalez 🇨🇺,1152410120774569984,,2019-07-20 02:49:18,RT @tariqnasheed: The Biden administration &amp; the DOJ has financially incentivized law enforcement (in the cities below) to target Black ppl…,333,Twitter for iPhone,
Change,374331041,The Late Great USA ,2011-09-16 04:02:06,RT @AnnetteGH86: Black Lives Matter activist  from Seattle charged with anti-Asian hate crime https://t.co/TusixX9Ur4 via @nypost,1,Twitter Web App,
lang3rsh ✍🏼,2816402863,"California, USA",2014-09-18 04:52:51,"RT @chadloder: @andrewkimmel Meet Andrew Charles Nilsen III, the Nazi who attacked an Asian man in Huntington Beach yesterday.

Nilsen did…",383,Twitter for iPhone,
El Tecolote,54634130,"San Francisco, CA",2009-07-07 18:29:41,"Sunita Sohrabji, of Ethnic Media Services(@EthnicMediaSvc ) , writes about the recent hate crime against Asian Amer… https://t.co/qqH5Yhz33R",0,Twitter Web App,
Mister,1331371644313608193,,2020-11-24 22:58:43,"RT @FBAvoices: Anti-Black racism is still fine though...

Where are the #biden bootlivks?
#NoAntiBlackRacism #AntiBlackWar 
The Guardian: B…",7,Twitter Web App,
B1SanDiego,1285790551153848320,,2020-07-22 04:15:38,"RT @FBAvoices: Anti-Black racism is still fine though...

Where are the #biden bootlivks?
#NoAntiBlackRacism #AntiBlackWar 
The Guardian: B…",7,Twitter for Android,
Eileen @crazycatlady🐀,2298704174,"Melbourne, Australia",2014-01-19 00:12:51,"RT @chadloder: @andrewkimmel Meet Andrew Charles Nilsen III, the Nazi who attacked an Asian man in Huntington Beach yesterday.

Nilsen did…",383,Twitter for iPhone,
AmirNoir,50981303,Chicago,2009-06-26 08:45:05,"RT @FBAvoices: Anti-Black racism is still fine though...

Where are the #biden bootlivks?
#NoAntiBlackRacism #AntiBlackWar 
The Guardian: B…",7,Twitter for Android,
